-- phpMyAdmin SQL Dump
-- version 5.2.0-1.el9
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Nov 26, 2022 at 03:28 AM
-- Server version: 10.5.16-MariaDB
-- PHP Version: 8.0.13

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `p_f22_04_db`
--

-- --------------------------------------------------------

--
-- Table structure for table `book_locations`
--

CREATE TABLE `book_locations` (
  `ShelfNo` int(10) NOT NULL,
  `First` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Last` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Map` varchar(10) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `book_locations`
--

INSERT INTO `book_locations` (`ShelfNo`, `First`, `Last`, `Map`) VALUES
('10/09/2022', '06:00-07:00', '0'),
('10/09/2022', '07:00-08:00', '0'),
('10/09/2022', '08:00-09:00', '0'),
('10/09/2022', '09:00-10:00', '0'),
('10/09/2022', '10:00-11:00', '1'),
('10/09/2022', '11:00-12:00', '1'),
('10/09/2022', '12:00-13:00', '0'),
('10/09/2022', '13:00-14:00', '0'),
('10/09/2022', '14:00-15:00', '0'),
('10/09/2022', '15:00-16:00', '0'),
('10/09/2022', '16:00-17:00', '0'),
('10/09/2022', '17:00-18:00', '0'),
('10/09/2022', '18:00-19:00', '0'),
('10/09/2022', '19:00-20:00', '0'),
('10/09/2022', '20:00-21:00', '0'),
('10/09/2022', '21:00-22:00', '0'),
('10/09/2022', '22:00-23:00', '0'),
('10/09/2022', '23:00-24:00', '0'),
('10/10/2022', '00:00-01:00', '0'),
('10/10/2022', '01:00-02:00', '0'),
('10/10/2022', '02:00-03:00', '0'),
('10/10/2022', '03:00-04:00', '0'),
('10/10/2022', '04:00-05:00', '0'),
('10/10/2022', '05:00-06:00', '0'),
('10/10/2022', '06:00-07:00', '0'),
('10/10/2022', '07:00-08:00', '0'),
('10/10/2022', '08:00-09:00', '0'),
('10/10/2022', '09:00-10:00', '0'),
('10/10/2022', '10:00-11:00', '0'),
('10/10/2022', '11:00-12:00', '0'),
('10/10/2022', '12:00-13:00', '0'),
('10/10/2022', '13:00-14:00', '0'),
('10/10/2022', '14:00-15:00', '0'),
('10/10/2022', '15:00-16:00', '0'),
('10/10/2022', '16:00-17:00', '0'),
('10/10/2022', '17:00-18:00', '0'),
('10/10/2022', '18:00-19:00', '0'),
('10/10/2022', '19:00-20:00', '0'),
('10/10/2022', '20:00-21:00', '0'),
('10/10/2022', '21:00-22:00', '0'),
('10/10/2022', '22:00-23:00', '0'),
('10/10/2022', '23:00-24:00', '0'),
('10/11/2022', '00:00-01:00', '0'),
('10/11/2022', '01:00-02:00', '0'),
('10/11/2022', '02:00-03:00', '0'),
('10/11/2022', '03:00-04:00', '0'),
('10/11/2022', '04:00-05:00', '3'),
('10/11/2022', '05:00-06:00', '2'),
('10/11/2022', '06:00-07:00', '6'),
('10/11/2022', '07:00-08:00', '3'),
('10/11/2022', '08:00-09:00', '4'),
('10/11/2022', '09:00-10:00', '9'),
('10/11/2022', '10:00-11:00', '31'),
('10/11/2022', '11:00-12:00', '28'),
('10/11/2022', '12:00-13:00', '26'),
('10/11/2022', '13:00-14:00', '33'),
('10/11/2022', '14:00-15:00', '39'),
('10/11/2022', '15:00-16:00', '42'),
('10/11/2022', '16:00-17:00', '28'),
('10/11/2022', '17:00-18:00', '26'),
('10/11/2022', '18:00-19:00', '16'),
('10/11/2022', '19:00-20:00', '7'),
('10/11/2022', '20:00-21:00', '7'),
('10/11/2022', '21:00-22:00', '0'),
('10/11/2022', '22:00-23:00', '0'),
('10/11/2022', '23:00-24:00', '0'),
('10/12/2022', '00:00-01:00', '0'),
('10/12/2022', '01:00-02:00', '0'),
('10/12/2022', '02:00-03:00', '0'),
('10/12/2022', '03:00-04:00', '0'),
('10/12/2022', '04:00-05:00', '0'),
('10/12/2022', '05:00-06:00', '0'),
('10/12/2022', '06:00-07:00', '0'),
('10/12/2022', '07:00-08:00', '19'),
('10/12/2022', '08:00-09:00', '31'),
('10/12/2022', '09:00-10:00', '40'),
('10/12/2022', '10:00-11:00', '117'),
('10/12/2022', '11:00-12:00', '136'),
('10/12/2022', '12:00-13:00', '95'),
('10/12/2022', '13:00-14:00', '135'),
('10/12/2022', '14:00-15:00', '130'),
('10/12/2022', '15:00-16:00', '87'),
('10/12/2022', '16:00-17:00', '96'),
('10/12/2022', '17:00-18:00', '66'),
('10/12/2022', '18:00-19:00', '56'),
('10/12/2022', '19:00-20:00', '39'),
('10/12/2022', '20:00-21:00', '6'),
('10/12/2022', '21:00-22:00', '0'),
('10/12/2022', '22:00-23:00', '0'),
('10/12/2022', '23:00-24:00', '0'),
('10/13/2022', '00:00-01:00', '0'),
('10/13/2022', '01:00-02:00', '0'),
('10/13/2022', '02:00-03:00', '0'),
('10/13/2022', '03:00-04:00', '0'),
('10/13/2022', '04:00-05:00', '4'),
('10/13/2022', '05:00-06:00', '2'),
('10/13/2022', '06:00-07:00', '1'),
('10/13/2022', '07:00-08:00', '24'),
('10/13/2022', '08:00-09:00', '61'),
('10/13/2022', '09:00-10:00', '66'),
('10/13/2022', '10:00-11:00', '167'),
('10/13/2022', '11:00-12:00', '221'),
('10/13/2022', '12:00-13:00', '136'),
('10/13/2022', '13:00-14:00', '147'),
('10/13/2022', '14:00-15:00', '136'),
('10/13/2022', '15:00-16:00', '105'),
('10/13/2022', '16:00-17:00', '114'),
('10/13/2022', '17:00-18:00', '74'),
('10/13/2022', '18:00-19:00', '80'),
('10/13/2022', '19:00-20:00', '57'),
('10/13/2022', '20:00-21:00', '26'),
('10/13/2022', '21:00-22:00', '29'),
('10/13/2022', '22:00-23:00', '14'),
('10/13/2022', '23:00-24:00', '5'),
('10/14/2022', '00:00-01:00', '1'),
('10/14/2022', '01:00-02:00', '0'),
('10/14/2022', '02:00-03:00', '0'),
('10/14/2022', '03:00-04:00', '0'),
('10/14/2022', '04:00-05:00', '1'),
('10/14/2022', '05:00-06:00', '1'),
('10/14/2022', '06:00-07:00', '3'),
('10/14/2022', '07:00-08:00', '10'),
('10/14/2022', '08:00-09:00', '59'),
('10/14/2022', '09:00-10:00', '59'),
('10/14/2022', '10:00-11:00', '113'),
('10/14/2022', '11:00-12:00', '137'),
('10/14/2022', '12:00-13:00', '121'),
('10/14/2022', '13:00-14:00', '109'),
('10/14/2022', '14:00-15:00', '101'),
('10/14/2022', '15:00-16:00', '97'),
('10/14/2022', '16:00-17:00', '63'),
('10/14/2022', '17:00-18:00', '31'),
('10/14/2022', '18:00-19:00', '22'),
('10/14/2022', '19:00-20:00', '7'),
('10/14/2022', '20:00-21:00', '3'),
('10/14/2022', '21:00-22:00', '0'),
('10/14/2022', '22:00-23:00', '0'),
('10/14/2022', '23:00-24:00', '0'),
('10/15/2022', '00:00-01:00', '0'),
('10/15/2022', '01:00-02:00', '0'),
('10/15/2022', '02:00-03:00', '0'),
('10/15/2022', '03:00-04:00', '0'),
('10/15/2022', '04:00-05:00', '0'),
('10/15/2022', '05:00-06:00', '0'),
('10/15/2022', '06:00-07:00', '0'),
('10/15/2022', '07:00-08:00', '0'),
('10/15/2022', '08:00-09:00', '0'),
('10/15/2022', '09:00-10:00', '48'),
('10/15/2022', '10:00-11:00', '32'),
('10/15/2022', '11:00-12:00', '38'),
('10/15/2022', '12:00-13:00', '80'),
('10/15/2022', '13:00-14:00', '56'),
('10/15/2022', '14:00-15:00', '80'),
('10/15/2022', '15:00-16:00', '44'),
('10/15/2022', '16:00-17:00', '7'),
('10/15/2022', '17:00-18:00', '0'),
('10/15/2022', '18:00-19:00', '0'),
('10/15/2022', '19:00-20:00', '0'),
('10/15/2022', '20:00-21:00', '0'),
('10/15/2022', '21:00-22:00', '0'),
('10/15/2022', '22:00-23:00', '0'),
('10/15/2022', '23:00-24:00', '0'),
('10/16/2022', '00:00-01:00', '0'),
('10/16/2022', '01:00-02:00', '0'),
('10/16/2022', '02:00-03:00', '0'),
('10/16/2022', '03:00-04:00', '0'),
('10/16/2022', '04:00-05:00', '0'),
('10/16/2022', '05:00-06:00', '0'),
('10/16/2022', '06:00-07:00', '0'),
('10/16/2022', '07:00-08:00', '0'),
('10/16/2022', '08:00-09:00', '0'),
('10/16/2022', '09:00-10:00', '0'),
('10/16/2022', '10:00-11:00', '1'),
('10/16/2022', '11:00-12:00', '63'),
('10/16/2022', '12:00-13:00', '76'),
('10/16/2022', '13:00-14:00', '75'),
('10/16/2022', '14:00-15:00', '123'),
('10/16/2022', '15:00-16:00', '51'),
('10/16/2022', '16:00-17:00', '70'),
('10/16/2022', '17:00-18:00', '39'),
('10/16/2022', '18:00-19:00', '11'),
('10/16/2022', '19:00-20:00', '0'),
('10/16/2022', '20:00-21:00', '0'),
('10/16/2022', '21:00-22:00', '0'),
('10/16/2022', '22:00-23:00', '0'),
('10/16/2022', '23:00-24:00', '0'),
('10/17/2022', '00:00-01:00', '0'),
('10/17/2022', '01:00-02:00', '0'),
('10/17/2022', '02:00-03:00', '0'),
('10/17/2022', '03:00-04:00', '0'),
('10/17/2022', '04:00-05:00', '5'),
('10/17/2022', '05:00-06:00', '0'),
('10/17/2022', '06:00-07:00', '1'),
('10/17/2022', '07:00-08:00', '19'),
('10/17/2022', '08:00-09:00', '65'),
('10/17/2022', '09:00-10:00', '62'),
('10/17/2022', '10:00-11:00', '161'),
('10/17/2022', '11:00-12:00', '158'),
('10/17/2022', '12:00-13:00', '137'),
('10/17/2022', '13:00-14:00', '157'),
('10/17/2022', '14:00-15:00', '138'),
('10/17/2022', '15:00-16:00', '134'),
('10/17/2022', '16:00-17:00', '140'),
('10/17/2022', '17:00-18:00', '89'),
('10/17/2022', '18:00-19:00', '59'),
('10/17/2022', '19:00-20:00', '47'),
('10/17/2022', '20:00-21:00', '8'),
('10/17/2022', '21:00-22:00', '0'),
('10/17/2022', '22:00-23:00', '0'),
('10/17/2022', '23:00-24:00', '0'),
('10/18/2022', '00:00-01:00', '0'),
('10/18/2022', '01:00-02:00', '0'),
('10/18/2022', '02:00-03:00', '0'),
('10/18/2022', '03:00-04:00', '0'),
('10/18/2022', '04:00-05:00', '5'),
('10/18/2022', '05:00-06:00', '0'),
('10/18/2022', '06:00-07:00', '2'),
('10/18/2022', '07:00-08:00', '11'),
('10/18/2022', '08:00-09:00', '60'),
('10/18/2022', '09:00-10:00', '61'),
('10/18/2022', '10:00-11:00', '124'),
('10/18/2022', '11:00-12:00', '144'),
('10/18/2022', '12:00-13:00', '148'),
('10/18/2022', '13:00-14:00', '177'),
('10/18/2022', '14:00-15:00', '156'),
('10/18/2022', '15:00-16:00', '93'),
('10/18/2022', '16:00-17:00', '99'),
('10/18/2022', '17:00-18:00', '69'),
('10/18/2022', '18:00-19:00', '78'),
('10/18/2022', '19:00-20:00', '35'),
('10/18/2022', '20:00-21:00', '3'),
('10/18/2022', '21:00-22:00', '0'),
('10/18/2022', '22:00-23:00', '0'),
('10/18/2022', '23:00-24:00', '0'),
('10/19/2022', '00:00-01:00', '0'),
('10/19/2022', '01:00-02:00', '0'),
('10/19/2022', '02:00-03:00', '0'),
('10/19/2022', '03:00-04:00', '0'),
('10/19/2022', '04:00-05:00', '5'),
('10/19/2022', '05:00-06:00', '1'),
('10/19/2022', '06:00-07:00', '0'),
('10/19/2022', '07:00-08:00', '12'),
('10/19/2022', '08:00-09:00', '41'),
('10/19/2022', '09:00-10:00', '61'),
('10/19/2022', '10:00-11:00', '102'),
('10/19/2022', '11:00-12:00', '154'),
('10/19/2022', '12:00-13:00', '119'),
('10/19/2022', '13:00-14:00', '148'),
('10/19/2022', '14:00-15:00', '157'),
('10/19/2022', '15:00-16:00', '111'),
('10/19/2022', '16:00-17:00', '83'),
('10/19/2022', '17:00-18:00', '84'),
('10/19/2022', '18:00-19:00', '64'),
('10/19/2022', '19:00-20:00', '53'),
('10/19/2022', '20:00-21:00', '9'),
('10/19/2022', '21:00-22:00', '0'),
('10/19/2022', '22:00-23:00', '0'),
('10/19/2022', '23:00-24:00', '0'),
('10/21/2022', '00:00-01:00', '1'),
('10/21/2022', '01:00-02:00', '0'),
('10/21/2022', '02:00-03:00', '0'),
('10/21/2022', '03:00-04:00', '0'),
('10/21/2022', '04:00-05:00', '2'),
('10/21/2022', '05:00-06:00', '2'),
('10/21/2022', '06:00-07:00', '0'),
('10/21/2022', '07:00-08:00', '10'),
('10/21/2022', '08:00-09:00', '44'),
('10/21/2022', '09:00-10:00', '46'),
('10/21/2022', '10:00-11:00', '96'),
('10/21/2022', '11:00-12:00', '128'),
('10/21/2022', '12:00-13:00', '116'),
('10/21/2022', '13:00-14:00', '90'),
('10/21/2022', '14:00-15:00', '102'),
('10/21/2022', '15:00-16:00', '69'),
('10/21/2022', '16:00-17:00', '47'),
('10/21/2022', '17:00-18:00', '26'),
('10/21/2022', '18:00-19:00', '22'),
('10/21/2022', '19:00-20:00', '11'),
('10/21/2022', '20:00-21:00', '1'),
('10/21/2022', '21:00-22:00', '0'),
('10/21/2022', '22:00-23:00', '0'),
('10/21/2022', '23:00-24:00', '0'),
('10/22/2022', '00:00-01:00', '0'),
('10/22/2022', '01:00-02:00', '0'),
('10/22/2022', '02:00-03:00', '0'),
('10/22/2022', '03:00-04:00', '0'),
('10/22/2022', '04:00-05:00', '0'),
('10/22/2022', '05:00-06:00', '0'),
('10/22/2022', '06:00-07:00', '0'),
('10/22/2022', '07:00-08:00', '0'),
('10/22/2022', '08:00-09:00', '0'),
('10/22/2022', '09:00-10:00', '11'),
('10/22/2022', '10:00-11:00', '7'),
('10/22/2022', '11:00-12:00', '23'),
('10/22/2022', '12:00-13:00', '23'),
('10/22/2022', '13:00-14:00', '37'),
('10/22/2022', '14:00-15:00', '24'),
('10/22/2022', '15:00-16:00', '21'),
('10/22/2022', '16:00-17:00', '7'),
('10/22/2022', '17:00-18:00', '0'),
('10/22/2022', '18:00-19:00', '0'),
('10/22/2022', '19:00-20:00', '0'),
('10/22/2022', '20:00-21:00', '0'),
('10/22/2022', '21:00-22:00', '0'),
('10/22/2022', '22:00-23:00', '0'),
('10/22/2022', '23:00-24:00', '0'),
('10/23/2022', '00:00-01:00', '0'),
('10/23/2022', '01:00-02:00', '0'),
('10/23/2022', '02:00-03:00', '0'),
('10/23/2022', '03:00-04:00', '0'),
('10/23/2022', '04:00-05:00', '0'),
('10/23/2022', '05:00-06:00', '0'),
('10/23/2022', '06:00-07:00', '0'),
('10/23/2022', '07:00-08:00', '0'),
('10/23/2022', '08:00-09:00', '0'),
('10/23/2022', '09:00-10:00', '0'),
('10/23/2022', '10:00-11:00', '2'),
('10/23/2022', '11:00-12:00', '28'),
('10/23/2022', '12:00-13:00', '48'),
('10/23/2022', '13:00-14:00', '45'),
('10/23/2022', '14:00-15:00', '46'),
('10/23/2022', '15:00-16:00', '47'),
('10/23/2022', '16:00-17:00', '44'),
('10/23/2022', '17:00-18:00', '31'),
('10/23/2022', '18:00-19:00', '8'),
('10/23/2022', '19:00-20:00', '0'),
('10/23/2022', '20:00-21:00', '0'),
('10/23/2022', '21:00-22:00', '0'),
('10/23/2022', '22:00-23:00', '0'),
('10/23/2022', '23:00-24:00', '0'),
('10/24/2022', '00:00-01:00', '0'),
('10/24/2022', '01:00-02:00', '0'),
('10/24/2022', '02:00-03:00', '0'),
('10/24/2022', '03:00-04:00', '0'),
('10/24/2022', '04:00-05:00', '5'),
('10/24/2022', '05:00-06:00', '1'),
('10/24/2022', '06:00-07:00', '1'),
('10/24/2022', '07:00-08:00', '17'),
('10/24/2022', '08:00-09:00', '58'),
('10/24/2022', '09:00-10:00', '55'),
('10/24/2022', '10:00-11:00', '150'),
('10/24/2022', '11:00-12:00', '153'),
('10/24/2022', '12:00-13:00', '119'),
('10/24/2022', '13:00-14:00', '157'),
('10/24/2022', '14:00-15:00', '139'),
('10/24/2022', '15:00-16:00', '86'),
('10/24/2022', '16:00-17:00', '126'),
('10/24/2022', '17:00-18:00', '59'),
('10/24/2022', '18:00-19:00', '65'),
('10/24/2022', '19:00-20:00', '52'),
('10/24/2022', '20:00-21:00', '10'),
('10/24/2022', '21:00-22:00', '0'),
('10/24/2022', '22:00-23:00', '0'),
('10/24/2022', '23:00-24:00', '0'),
('10/25/2022', '00:00-01:00', '0'),
('10/25/2022', '01:00-02:00', '0'),
('10/25/2022', '02:00-03:00', '0'),
('10/25/2022', '03:00-04:00', '0'),
('10/25/2022', '04:00-05:00', '5'),
('10/25/2022', '05:00-06:00', '1'),
('10/25/2022', '06:00-07:00', '1'),
('10/25/2022', '07:00-08:00', '17'),
('10/25/2022', '08:00-09:00', '58'),
('10/25/2022', '09:00-10:00', '55'),
('10/25/2022', '10:00-11:00', '150'),
('10/25/2022', '11:00-12:00', '153'),
('10/25/2022', '12:00-13:00', '119'),
('10/25/2022', '13:00-14:00', '157'),
('10/25/2022', '14:00-15:00', '139'),
('10/25/2022', '15:00-16:00', '86'),
('10/25/2022', '16:00-17:00', '126'),
('10/25/2022', '17:00-18:00', '59'),
('10/25/2022', '18:00-19:00', '65'),
('10/25/2022', '19:00-20:00', '52'),
('10/25/2022', '20:00-21:00', '10'),
('10/25/2022', '21:00-22:00', '0'),
('10/25/2022', '22:00-23:00', '0'),
('10/25/2022', '23:00-24:00', '0'),
('10/26/2022', '00:00-01:00', '0'),
('10/26/2022', '01:00-02:00', '0'),
('10/26/2022', '02:00-03:00', '0'),
('10/26/2022', '03:00-04:00', '0'),
('10/26/2022', '04:00-05:00', '5'),
('10/26/2022', '05:00-06:00', '1'),
('10/26/2022', '06:00-07:00', '1'),
('10/26/2022', '07:00-08:00', '10'),
('10/26/2022', '08:00-09:00', '32'),
('10/26/2022', '09:00-10:00', '46'),
('10/26/2022', '10:00-11:00', '92'),
('10/26/2022', '11:00-12:00', '149'),
('10/26/2022', '12:00-13:00', '123'),
('10/26/2022', '13:00-14:00', '142'),
('10/26/2022', '14:00-15:00', '159'),
('10/26/2022', '15:00-16:00', '92'),
('10/26/2022', '16:00-17:00', '59'),
('10/26/2022', '17:00-18:00', '61'),
('10/26/2022', '18:00-19:00', '62'),
('10/26/2022', '19:00-20:00', '38'),
('10/26/2022', '20:00-21:00', '5'),
('10/26/2022', '21:00-22:00', '0'),
('10/26/2022', '22:00-23:00', '0'),
('10/26/2022', '23:00-24:00', '0'),
('10/27/2022', '00:00-01:00', '0'),
('10/27/2022', '01:00-02:00', '0'),
('10/27/2022', '02:00-03:00', '0'),
('10/27/2022', '03:00-04:00', '3'),
('10/27/2022', '04:00-05:00', '1'),
('10/27/2022', '05:00-06:00', '1'),
('10/27/2022', '06:00-07:00', '0'),
('10/27/2022', '07:00-08:00', '11'),
('10/27/2022', '08:00-09:00', '62'),
('10/27/2022', '09:00-10:00', '62'),
('10/27/2022', '10:00-11:00', '153'),
('10/27/2022', '11:00-12:00', '132'),
('10/27/2022', '12:00-13:00', '122'),
('10/27/2022', '13:00-14:00', '150'),
('10/27/2022', '14:00-15:00', '105'),
('10/27/2022', '15:00-16:00', '95'),
('10/27/2022', '16:00-17:00', '96'),
('10/27/2022', '17:00-18:00', '79'),
('10/27/2022', '18:00-19:00', '69'),
('10/27/2022', '19:00-20:00', '55'),
('10/27/2022', '20:00-21:00', '32'),
('10/27/2022', '21:00-22:00', '25'),
('10/27/2022', '22:00-23:00', '13'),
('10/27/2022', '23:00-24:00', '7'),
('10/28/2022', '00:00-01:00', '0'),
('10/28/2022', '01:00-02:00', '0'),
('10/28/2022', '02:00-03:00', '0'),
('10/28/2022', '03:00-04:00', '0'),
('10/28/2022', '04:00-05:00', '1'),
('10/28/2022', '05:00-06:00', '2'),
('10/28/2022', '06:00-07:00', '0'),
('10/28/2022', '07:00-08:00', '13'),
('10/28/2022', '08:00-09:00', '32'),
('10/28/2022', '09:00-10:00', '43'),
('10/28/2022', '10:00-11:00', '89'),
('10/28/2022', '11:00-12:00', '125'),
('10/28/2022', '12:00-13:00', '79'),
('10/28/2022', '13:00-14:00', '80'),
('10/28/2022', '14:00-15:00', '69'),
('10/28/2022', '15:00-16:00', '56'),
('10/28/2022', '16:00-17:00', '47'),
('10/28/2022', '17:00-18:00', '15'),
('10/28/2022', '18:00-19:00', '19'),
('10/28/2022', '19:00-20:00', '6'),
('10/28/2022', '20:00-21:00', '2'),
('10/28/2022', '21:00-22:00', '0'),
('10/28/2022', '22:00-23:00', '0'),
('10/28/2022', '23:00-24:00', '0'),
('10/29/2022', '00:00-01:00', '0'),
('10/29/2022', '01:00-02:00', '0'),
('10/29/2022', '02:00-03:00', '0'),
('10/29/2022', '03:00-04:00', '0'),
('10/29/2022', '04:00-05:00', '0'),
('10/29/2022', '05:00-06:00', '0'),
('10/29/2022', '06:00-07:00', '0'),
('10/29/2022', '07:00-08:00', '0'),
('10/29/2022', '08:00-09:00', '0'),
('10/29/2022', '09:00-10:00', '23'),
('10/29/2022', '10:00-11:00', '44'),
('10/29/2022', '11:00-12:00', '78'),
('10/29/2022', '12:00-13:00', '63'),
('10/29/2022', '13:00-14:00', '49'),
('10/29/2022', '14:00-15:00', '26'),
('10/29/2022', '15:00-16:00', '13'),
('10/29/2022', '16:00-17:00', '4'),
('10/29/2022', '17:00-18:00', '0'),
('10/29/2022', '18:00-19:00', '0'),
('10/29/2022', '19:00-20:00', '0'),
('10/29/2022', '20:00-21:00', '0'),
('10/29/2022', '21:00-22:00', '0'),
('10/29/2022', '22:00-23:00', '0'),
('10/29/2022', '23:00-24:00', '0'),
('10/30/2022', '00:00-01:00', '0'),
('10/30/2022', '01:00-02:00', '0'),
('10/30/2022', '02:00-03:00', '0'),
('10/30/2022', '03:00-04:00', '0'),
('10/30/2022', '04:00-05:00', '0'),
('10/30/2022', '05:00-06:00', '0'),
('10/30/2022', '06:00-07:00', '0'),
('10/30/2022', '07:00-08:00', '0'),
('10/30/2022', '08:00-09:00', '0'),
('10/30/2022', '09:00-10:00', '0'),
('10/30/2022', '10:00-11:00', '5'),
('10/30/2022', '11:00-12:00', '35'),
('10/30/2022', '12:00-13:00', '33'),
('10/30/2022', '13:00-14:00', '44'),
('10/30/2022', '14:00-15:00', '50'),
('10/30/2022', '15:00-16:00', '32'),
('10/30/2022', '16:00-17:00', '41'),
('10/30/2022', '17:00-18:00', '16'),
('10/30/2022', '18:00-19:00', '2'),
('10/30/2022', '19:00-20:00', '0'),
('10/30/2022', '20:00-21:00', '0'),
('10/30/2022', '21:00-22:00', '0'),
('10/30/2022', '22:00-23:00', '0'),
('10/30/2022', '23:00-24:00', '0'),
('10/31/2022', '00:00-01:00', '0'),
('10/31/2022', '01:00-02:00', '0'),
('10/31/2022', '02:00-03:00', '0'),
('10/31/2022', '03:00-04:00', '0'),
('10/31/2022', '04:00-05:00', '5'),
('10/31/2022', '05:00-06:00', '3'),
('10/31/2022', '06:00-07:00', '1'),
('10/31/2022', '07:00-08:00', '39'),
('10/31/2022', '08:00-09:00', '66'),
('10/31/2022', '09:00-10:00', '101'),
('10/31/2022', '10:00-11:00', '74'),
('10/31/2022', '11:00-12:00', '171'),
('10/31/2022', '12:00-13:00', '151'),
('10/31/2022', '13:00-14:00', '89'),
('10/31/2022', '14:00-15:00', '117'),
('10/31/2022', '15:00-16:00', '82'),
('10/31/2022', '16:00-17:00', '65'),
('10/31/2022', '17:00-18:00', '50'),
('10/31/2022', '18:00-19:00', '25'),
('10/31/2022', '19:00-20:00', '15'),
('10/31/2022', '20:00-21:00', '0'),
('10/31/2022', '21:00-22:00', '0'),
('10/31/2022', '22:00-23:00', '0'),
('10/31/2022', '23:00-24:00', '0'),
('11/02/2022', '00:00-01:00', '0'),
('11/02/2022', '01:00-02:00', '0'),
('11/02/2022', '02:00-03:00', '0'),
('11/02/2022', '03:00-04:00', '2'),
('11/02/2022', '04:00-05:00', '1'),
('11/02/2022', '05:00-06:00', '2'),
('11/02/2022', '06:00-07:00', '3'),
('11/02/2022', '07:00-08:00', '18'),
('11/02/2022', '08:00-09:00', '41'),
('11/02/2022', '09:00-10:00', '95'),
('11/02/2022', '10:00-11:00', '76'),
('11/02/2022', '11:00-12:00', '199'),
('11/02/2022', '12:00-13:00', '108'),
('11/02/2022', '13:00-14:00', '108'),
('11/02/2022', '14:00-15:00', '143'),
('11/02/2022', '15:00-16:00', '83'),
('11/02/2022', '16:00-17:00', '60'),
('11/02/2022', '17:00-18:00', '59'),
('11/02/2022', '18:00-19:00', '55'),
('11/02/2022', '19:00-20:00', '26'),
('11/02/2022', '20:00-21:00', '1'),
('11/02/2022', '21:00-22:00', '0'),
('11/02/2022', '22:00-23:00', '0'),
('11/02/2022', '23:00-24:00', '0'),
('11/03/2022', '00:00-01:00', '0'),
('11/03/2022', '01:00-02:00', '0'),
('11/03/2022', '02:00-03:00', '0'),
('11/03/2022', '03:00-04:00', '3'),
('11/03/2022', '04:00-05:00', '0'),
('11/03/2022', '05:00-06:00', '0'),
('11/03/2022', '06:00-07:00', '4'),
('11/03/2022', '07:00-08:00', '45'),
('11/03/2022', '08:00-09:00', '75'),
('11/03/2022', '09:00-10:00', '128'),
('11/03/2022', '10:00-11:00', '114'),
('11/03/2022', '11:00-12:00', '181'),
('11/03/2022', '12:00-13:00', '174'),
('11/03/2022', '13:00-14:00', '110'),
('11/03/2022', '14:00-15:00', '106'),
('11/03/2022', '15:00-16:00', '108'),
('11/03/2022', '16:00-17:00', '64'),
('11/03/2022', '17:00-18:00', '94'),
('11/03/2022', '18:00-19:00', '63'),
('11/03/2022', '19:00-20:00', '48'),
('11/03/2022', '20:00-21:00', '32'),
('11/03/2022', '21:00-22:00', '14'),
('11/03/2022', '22:00-23:00', '7'),
('11/03/2022', '23:00-24:00', '3'),
('11/04/2022', '00:00-01:00', '0'),
('11/04/2022', '01:00-02:00', '0'),
('11/04/2022', '02:00-03:00', '0'),
('11/04/2022', '03:00-04:00', '2'),
('11/04/2022', '04:00-05:00', '0'),
('11/04/2022', '05:00-06:00', '0'),
('11/04/2022', '06:00-07:00', '1'),
('11/04/2022', '07:00-08:00', '35'),
('11/04/2022', '08:00-09:00', '53'),
('11/04/2022', '09:00-10:00', '104'),
('11/04/2022', '10:00-11:00', '80'),
('11/04/2022', '11:00-12:00', '138'),
('11/04/2022', '12:00-13:00', '81'),
('11/04/2022', '13:00-14:00', '72'),
('11/04/2022', '14:00-15:00', '116'),
('11/04/2022', '15:00-16:00', '67'),
('11/04/2022', '16:00-17:00', '40'),
('11/04/2022', '17:00-18:00', '33'),
('11/04/2022', '18:00-19:00', '14'),
('11/04/2022', '19:00-20:00', '7'),
('11/04/2022', '20:00-21:00', '0'),
('11/04/2022', '21:00-22:00', '0'),
('11/04/2022', '22:00-23:00', '0'),
('11/04/2022', '23:00-24:00', '0'),
('11/05/2022', '00:00-01:00', '0'),
('11/05/2022', '01:00-02:00', '0'),
('11/05/2022', '02:00-03:00', '0'),
('11/05/2022', '03:00-04:00', '0'),
('11/05/2022', '04:00-05:00', '0'),
('11/05/2022', '05:00-06:00', '0'),
('11/05/2022', '06:00-07:00', '0'),
('11/05/2022', '07:00-08:00', '0'),
('11/05/2022', '08:00-09:00', '1'),
('11/05/2022', '09:00-10:00', '14'),
('11/05/2022', '10:00-11:00', '14'),
('11/05/2022', '11:00-12:00', '24'),
('11/05/2022', '12:00-13:00', '29'),
